# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--compiler clang --prefix Vcounter --Mdir /Users/monibahmed/Projects/verilator_pybind_counter/build/CMakeFiles/Vcounter.dir/Vcounter.dir --make cmake --cc -Wall counter.v"
T      2772  3555833  1703027368           0  1703027368           0 "/Users/monibahmed/Projects/verilator_pybind_counter/build/CMakeFiles/Vcounter.dir/Vcounter.dir/Vcounter.cmake"
T      3423  3559841  1703027368           0  1703027368           0 "/Users/monibahmed/Projects/verilator_pybind_counter/build/CMakeFiles/Vcounter.dir/Vcounter.dir/Vcounter.cpp"
T      3217  3555825  1703027368           0  1703027368           0 "/Users/monibahmed/Projects/verilator_pybind_counter/build/CMakeFiles/Vcounter.dir/Vcounter.dir/Vcounter.h"
T       769  3555823  1703027368           0  1703027368           0 "/Users/monibahmed/Projects/verilator_pybind_counter/build/CMakeFiles/Vcounter.dir/Vcounter.dir/Vcounter__Syms.cpp"
T       948  3555824  1703027368           0  1703027368           0 "/Users/monibahmed/Projects/verilator_pybind_counter/build/CMakeFiles/Vcounter.dir/Vcounter.dir/Vcounter__Syms.h"
T      1003  3555828  1703027368           0  1703027368           0 "/Users/monibahmed/Projects/verilator_pybind_counter/build/CMakeFiles/Vcounter.dir/Vcounter.dir/Vcounter___024root.h"
T      1227  3555831  1703027368           0  1703027368           0 "/Users/monibahmed/Projects/verilator_pybind_counter/build/CMakeFiles/Vcounter.dir/Vcounter.dir/Vcounter___024root__DepSet_h0dd033c2__0.cpp"
T      4998  3555832  1703027368           0  1703027368           0 "/Users/monibahmed/Projects/verilator_pybind_counter/build/CMakeFiles/Vcounter.dir/Vcounter.dir/Vcounter___024root__DepSet_h5086c508__0.cpp"
T      3287  3555830  1703027368           0  1703027368           0 "/Users/monibahmed/Projects/verilator_pybind_counter/build/CMakeFiles/Vcounter.dir/Vcounter.dir/Vcounter___024root__DepSet_h5086c508__0__Slow.cpp"
T       665  3555829  1703027368           0  1703027368           0 "/Users/monibahmed/Projects/verilator_pybind_counter/build/CMakeFiles/Vcounter.dir/Vcounter.dir/Vcounter___024root__Slow.cpp"
T       704  3555827  1703027368           0  1703027368           0 "/Users/monibahmed/Projects/verilator_pybind_counter/build/CMakeFiles/Vcounter.dir/Vcounter.dir/Vcounter__pch.h"
T      1582  3555834  1703027368           0  1703027368           0 "/Users/monibahmed/Projects/verilator_pybind_counter/build/CMakeFiles/Vcounter.dir/Vcounter.dir/Vcounter__ver.d"
T         0        0  1703027368           0  1703027368           0 "/Users/monibahmed/Projects/verilator_pybind_counter/build/CMakeFiles/Vcounter.dir/Vcounter.dir/Vcounter__verFiles.dat"
S      4942  3357795  1703019449           0  1698796201           0 "/usr/local/Cellar/verilator/5.018/share/verilator/include/verilated_std.sv"
S   8669536  3357746  1703019449           0  1698796201           0 "/usr/local/bin/verilator_bin"
S       245  3498723  1703021652           0  1703021652           0 "counter.v"
